iter,T,current_profit,best_profit,neighbor_profit,accepted
93,15.2765,28407.6,28407.6,28437.4,1
94,14.971,28437.4,28437.4,23294.2,0
95,14.6716,28437.4,28437.4,28451,1
96,14.3782,28451,28451,28493.6,1
97,14.0906,28493.6,28493.6,28487.4,0
98,13.8088,28493.6,28493.6,28493.7,1
99,13.5326,28493.7,28493.7,28542.9,1
100,13.262,28542.9,28542.9,28529.4,0
101,12.9967,28542.9,28542.9,16758.3,0
102,12.7368,28542.9,28542.9,28538.3,0
103,12.482,28542.9,28542.9,28567.8,1
104,12.2324,28567.8,28567.8,28499.4,0
105,11.9878,28567.8,28567.8,16827.8,0
106,11.748,28567.8,28567.8,28583.6,1
107,11.513,28583.6,28583.6,28558.4,0
108,11.2828,28583.6,28583.6,28522.5,0
109,11.0571,28583.6,28583.6,23617.6,0
110,10.836,28583.6,28583.6,28557,0
111,10.6193,28583.6,28583.6,28529.9,0
112,10.4069,28583.6,28583.6,28501.2,0
113,10.1987,28583.6,28583.6,23571.2,0
114,9.99477,28583.6,28583.6,23605.9,0
115,9.79487,28583.6,28583.6,16958.5,0
116,9.59897,28583.6,28583.6,28550.4,0
117,9.40699,28583.6,28583.6,28583.3,1
118,9.21885,28583.3,28583.6,28599.7,1
119,9.03448,28599.7,28599.7,28610.8,1
120,8.85379,28610.8,28610.8,28594.8,0
121,8.67671,28610.8,28610.8,28616.9,1
122,8.50318,28616.9,28616.9,16945.9,0
123,8.33311,28616.9,28616.9,23451.5,0
124,8.16645,28616.9,28616.9,23629.9,0
125,8.00312,28616.9,28616.9,23442.9,0
126,7.84306,28616.9,28616.9,28648.8,1
127,7.6862,28648.8,28648.8,23608.6,0
128,7.53247,28648.8,28648.8,28646.1,0
129,7.38183,28648.8,28648.8,28641.4,0
130,7.23419,28648.8,28648.8,28384.1,0
131,7.08951,28648.8,28648.8,28623.3,0
132,6.94771,28648.8,28648.8,28655.8,1
133,6.80876,28655.8,28655.8,23491.2,0
134,6.67259,28655.8,28655.8,28645.6,0
135,6.53913,28655.8,28655.8,28639.4,0
136,6.40835,28655.8,28655.8,16770.9,0
137,6.28018,28655.8,28655.8,28695.8,1
138,6.15458,28695.8,28695.8,23620.1,0
139,6.03149,28695.8,28695.8,17074.5,0
140,5.91086,28695.8,28695.8,28679.3,0
141,5.79264,28695.8,28695.8,28622.1,0
142,5.67679,28695.8,28695.8,28627.8,0
143,5.56325,28695.8,28695.8,23721.8,0
144,5.45199,28695.8,28695.8,28652.9,0
145,5.34295,28695.8,28695.8,17018,0
146,5.23609,28695.8,28695.8,28624.4,0
147,5.13137,28695.8,28695.8,28632.2,0
148,5.02874,28695.8,28695.8,23695.5,0
149,4.92817,28695.8,28695.8,28671.4,0
150,4.8296,28695.8,28695.8,28658.5,0
151,4.73301,28695.8,28695.8,28544.3,0
152,4.63835,28695.8,28695.8,23620.6,0
153,4.54558,28695.8,28695.8,23719.5,0
154,4.45467,28695.8,28695.8,28680.2,0
155,4.36558,28695.8,28695.8,23703.1,0
156,4.27827,28695.8,28695.8,28746.2,1
157,4.1927,28746.2,28746.2,23709.6,0
158,4.10885,28746.2,28746.2,23803.6,0
159,4.02667,28746.2,28746.2,28745.8,1
160,3.94614,28745.8,28746.2,17111.4,0
161,3.86721,28745.8,28746.2,28732.6,0
162,3.78987,28745.8,28746.2,28692.3,0
163,3.71407,28745.8,28746.2,28737.3,0
164,3.63979,28745.8,28746.2,28690.4,0
165,3.56699,28745.8,28746.2,28745.9,1
166,3.49566,28745.9,28746.2,23660.7,0
167,3.42574,28745.9,28746.2,23730.1,0
168,3.35723,28745.9,28746.2,23772.8,0
169,3.29008,28745.9,28746.2,28745.8,1
170,3.22428,28745.8,28746.2,17066.4,0
171,3.1598,28745.8,28746.2,28747,1
172,3.0966,28747,28747,23757.1,0
173,3.03467,28747,28747,28758,1
174,2.97397,28758,28758,28654.9,0
175,2.91449,28758,28758,17084,0
176,2.8562,28758,28758,28671.9,0
177,2.79908,28758,28758,28722.5,0
178,2.7431,28758,28758,28682.1,0
179,2.68824,28758,28758,28758.5,1
180,2.63447,28758.5,28758.5,23786.9,0
181,2.58178,28758.5,28758.5,23534.3,0
182,2.53015,28758.5,28758.5,23707.2,0
183,2.47954,28758.5,28758.5,17099.3,0
184,2.42995,28758.5,28758.5,28692.5,0
185,2.38135,28758.5,28758.5,23565.2,0
186,2.33373,28758.5,28758.5,28647.7,0
187,2.28705,28758.5,28758.5,23789.8,0
188,2.24131,28758.5,28758.5,17117.9,0
189,2.19649,28758.5,28758.5,28670,0
190,2.15256,28758.5,28758.5,23749.4,0
191,2.1095,28758.5,28758.5,28759.6,1
192,2.06731,28759.6,28759.6,23570.6,0
193,2.02597,28759.6,28759.6,23670.9,0
194,1.98545,28759.6,28759.6,23674.4,0
195,1.94574,28759.6,28759.6,28745.5,0
196,1.90682,28759.6,28759.6,28719.8,0
197,1.86869,28759.6,28759.6,28736.5,0
198,1.83131,28759.6,28759.6,28733.2,0
199,1.79469,28759.6,28759.6,23637.6,0
200,1.75879,28759.6,28759.6,17119.2,0
201,1.72362,28759.6,28759.6,28543.3,0
202,1.68915,28759.6,28759.6,28729.1,0
203,1.65536,28759.6,28759.6,28704.7,0
204,1.62226,28759.6,28759.6,28669.2,0
205,1.58981,28759.6,28759.6,28650.1,0
206,1.55801,28759.6,28759.6,28733.2,0
207,1.52685,28759.6,28759.6,28757.1,0
208,1.49632,28759.6,28759.6,23652.2,0
209,1.46639,28759.6,28759.6,17131.2,0
210,1.43706,28759.6,28759.6,23662.9,0
211,1.40832,28759.6,28759.6,28725.6,0
212,1.38016,28759.6,28759.6,28733.2,0
213,1.35255,28759.6,28759.6,23778.6,0
214,1.3255,28759.6,28759.6,23787.7,0
215,1.29899,28759.6,28759.6,28774.6,1
216,1.27301,28774.6,28774.6,28790.6,1
217,1.24755,28790.6,28790.6,28776.5,0
218,1.2226,28790.6,28790.6,28790.9,1
219,1.19815,28790.9,28790.9,17011.2,0
220,1.17419,28790.9,28790.9,28723.4,0
221,1.1507,28790.9,28790.9,28774.5,0
222,1.12769,28790.9,28790.9,28632.6,0
223,1.10513,28790.9,28790.9,23752.4,0
224,1.08303,28790.9,28790.9,28719.8,0
225,1.06137,28790.9,28790.9,28772.3,0
226,1.04014,28790.9,28790.9,28789.7,1
227,1.01934,28789.7,28790.9,23813.1,0
228,0.998953,28789.7,28790.9,28771.1,0
229,0.978974,28789.7,28790.9,17143.5,0
230,0.959395,28789.7,28790.9,28789.2,0
231,0.940207,28789.7,28790.9,28841,1
232,0.921403,28841,28841,28745.6,0
233,0.902975,28841,28841,28675.4,0
234,0.884915,28841,28841,28798.6,0
235,0.867217,28841,28841,23839.1,0
236,0.849873,28841,28841,28794,0
237,0.832875,28841,28841,28820,0
238,0.816218,28841,28841,23848,0
239,0.799893,28841,28841,28641,0
240,0.783895,28841,28841,28771.3,0
241,0.768218,28841,28841,28784.9,0
242,0.752853,28841,28841,28864.2,1
243,0.737796,28864.2,28864.2,23776,0
244,0.72304,28864.2,28864.2,28834.2,0
245,0.708579,28864.2,28864.2,23906.9,0
246,0.694408,28864.2,28864.2,28841.1,0
247,0.68052,28864.2,28864.2,28847.8,0
248,0.666909,28864.2,28864.2,28852,0
249,0.653571,28864.2,28864.2,23675.2,0
250,0.6405,28864.2,28864.2,28823.6,0
251,0.62769,28864.2,28864.2,28877.8,1
252,0.615136,28877.8,28877.8,17218.6,0
253,0.602833,28877.8,28877.8,17277.2,0
254,0.590777,28877.8,28877.8,28854.2,0
255,0.578961,28877.8,28877.8,28941.9,1
256,0.567382,28941.9,28941.9,28878.4,0
257,0.556034,28941.9,28941.9,23746.7,0
258,0.544913,28941.9,28941.9,28935.5,0
259,0.534015,28941.9,28941.9,28909.9,0
260,0.523335,28941.9,28941.9,28866.2,0
261,0.512868,28941.9,28941.9,17120.8,0
262,0.502611,28941.9,28941.9,17283,0
263,0.492559,28941.9,28941.9,23860.6,0
264,0.482707,28941.9,28941.9,17087.1,0
265,0.473053,28941.9,28941.9,17074.9,0
266,0.463592,28941.9,28941.9,28964.7,1
267,0.45432,28964.7,28964.7,28916.4,0
268,0.445234,28964.7,28964.7,28910.7,0
269,0.436329,28964.7,28964.7,28945.3,0
270,0.427603,28964.7,28964.7,17106.5,0
271,0.419051,28964.7,28964.7,28863,0
272,0.41067,28964.7,28964.7,23739.4,0
273,0.402456,28964.7,28964.7,17355.2,0
274,0.394407,28964.7,28964.7,28940.4,0
275,0.386519,28964.7,28964.7,28968.7,1
276,0.378789,28968.7,28968.7,23932.7,0
277,0.371213,28968.7,28968.7,28936.6,0
278,0.363789,28968.7,28968.7,23823.3,0
279,0.356513,28968.7,28968.7,28927.8,0
280,0.349383,28968.7,28968.7,28871,0
281,0.342395,28968.7,28968.7,28790.3,0
282,0.335547,28968.7,28968.7,28964.6,0
283,0.328836,28968.7,28968.7,28907.4,0
284,0.322259,28968.7,28968.7,28817.6,0
285,0.315814,28968.7,28968.7,23857.9,0
286,0.309498,28968.7,28968.7,28956.3,0
287,0.303308,28968.7,28968.7,28962.2,0
288,0.297242,28968.7,28968.7,23981.8,0
289,0.291297,28968.7,28968.7,23976.5,0
290,0.285471,28968.7,28968.7,28871.9,0
291,0.279762,28968.7,28968.7,28885.8,0
292,0.274166,28968.7,28968.7,28936.6,0
293,0.268683,28968.7,28968.7,28902.7,0
294,0.263309,28968.7,28968.7,23899.2,0
295,0.258043,28968.7,28968.7,28946.2,0
296,0.252882,28968.7,28968.7,28871.7,0
297,0.247825,28968.7,28968.7,28858.7,0
298,0.242868,28968.7,28968.7,28916.6,0
299,0.238011,28968.7,28968.7,17322.6,0
300,0.233251,28968.7,28968.7,23879.9,0
301,0.228586,28968.7,28968.7,28955.6,0
302,0.224014,28968.7,28968.7,23774.3,0
303,0.219534,28968.7,28968.7,28945.8,0
304,0.215143,28968.7,28968.7,17324.2,0
305,0.21084,28968.7,28968.7,28916.6,0
306,0.206623,28968.7,28968.7,28946.9,0
307,0.202491,28968.7,28968.7,28946.5,0
308,0.198441,28968.7,28968.7,28817.6,0
309,0.194472,28968.7,28968.7,28936.6,0
310,0.190583,28968.7,28968.7,28956.3,0
311,0.186771,28968.7,28968.7,28954.4,0
312,0.183036,28968.7,28968.7,28930.9,0
313,0.179375,28968.7,28968.7,28962.2,0
314,0.175787,28968.7,28968.7,17295.2,0
315,0.172272,28968.7,28968.7,28964.7,0
316,0.168826,28968.7,28968.7,28864.3,0
317,0.16545,28968.7,28968.7,28902.4,0
318,0.162141,28968.7,28968.7,28916.4,0
319,0.158898,28968.7,28968.7,28902,0
320,0.15572,28968.7,28968.7,17351.8,0
321,0.152606,28968.7,28968.7,28867.1,0
322,0.149553,28968.7,28968.7,28955.1,0
323,0.146562,28968.7,28968.7,24002.4,0
324,0.143631,28968.7,28968.7,28955.1,0
325,0.140758,28968.7,28968.7,28962.5,0
326,0.137943,28968.7,28968.7,28928,0
327,0.135184,28968.7,28968.7,28872.5,0
328,0.132481,28968.7,28968.7,17309.6,0
329,0.129831,28968.7,28968.7,28853.8,0
330,0.127235,28968.7,28968.7,28936.2,0
331,0.12469,28968.7,28968.7,28906.9,0
332,0.122196,28968.7,28968.7,23987.1,0
333,0.119752,28968.7,28968.7,28450.6,0
334,0.117357,28968.7,28968.7,28962.2,0
335,0.11501,28968.7,28968.7,23955.1,0
336,0.11271,28968.7,28968.7,28748,0
337,0.110456,28968.7,28968.7,28954.4,0
338,0.108246,28968.7,28968.7,23955.6,0
339,0.106082,28968.7,28968.7,17255.6,0
340,0.10396,28968.7,28968.7,28911.9,0
341,0.101881,28968.7,28968.7,28701.7,0
342,0.0998431,28968.7,28968.7,23993.2,0
343,0.0978462,28968.7,28968.7,28942.2,0
344,0.0958893,28968.7,28968.7,28962.2,0
345,0.0939715,28968.7,28968.7,24000.8,0
346,0.0920921,28968.7,28968.7,28936.2,0
347,0.0902502,28968.7,28968.7,28886.9,0
348,0.0884452,28968.7,28968.7,28981.7,1
349,0.0866763,28981.7,28981.7,17354.4,0
350,0.0849428,28981.7,28981.7,17318.3,0
351,0.0832439,28981.7,28981.7,23775.3,0
352,0.0815791,28981.7,28981.7,23878.2,0
353,0.0799475,28981.7,28981.7,23865.8,0
354,0.0783485,28981.7,28981.7,28837.9,0
355,0.0767815,28981.7,28981.7,28848.4,0
356,0.0752459,28981.7,28981.7,28915.1,0
357,0.073741,28981.7,28981.7,17350.9,0
358,0.0722662,28981.7,28981.7,28943.5,0
359,0.0708209,28981.7,28981.7,28975.3,0
360,0.0694044,28981.7,28981.7,28880,0
361,0.0680164,28981.7,28981.7,28974.4,0
362,0.066656,28981.7,28981.7,23861.7,0
363,0.0653229,28981.7,28981.7,28939.9,0
364,0.0640164,28981.7,28981.7,28958.1,0
365,0.0627361,28981.7,28981.7,29018,1
366,0.0614814,29018,29018,17362.2,0
367,0.0602518,29018,29018,23920.6,0
368,0.0590467,29018,29018,28986,0
369,0.0578658,29018,29018,29036,1
370,0.0567085,29036,29036,28917.8,0
371,0.0555743,29036,29036,24049.1,0
372,0.0544628,29036,29036,24004.3,0
373,0.0533736,29036,29036,29036.1,1
374,0.0523061,29036.1,29036.1,24033.7,0
375,0.05126,29036.1,29036.1,28964.7,0
376,0.0502348,29036.1,29036.1,28974,0
377,0.0492301,29036.1,29036.1,28935.4,0
378,0.0482455,29036.1,29036.1,23834.4,0
379,0.0472806,29036.1,29036.1,29037.2,1
380,0.046335,29037.2,29037.2,28781.2,0
381,0.0454083,29037.2,29037.2,17221,0
382,0.0445001,29037.2,29037.2,23917.1,0
383,0.0436101,29037.2,29037.2,28939,0
384,0.0427379,29037.2,29037.2,28850.7,0
385,0.0418831,29037.2,29037.2,17260.5,0
386,0.0410455,29037.2,29037.2,28921.7,0
387,0.0402246,29037.2,29037.2,28971.7,0
388,0.0394201,29037.2,29037.2,24013.2,0
389,0.0386317,29037.2,29037.2,23990.9,0
390,0.037859,29037.2,29037.2,28761,0
391,0.0371019,29037.2,29037.2,28925.5,0
392,0.0363598,29037.2,29037.2,28998.4,0
393,0.0356326,29037.2,29037.2,28986.5,0
394,0.03492,29037.2,29037.2,28930.8,0
395,0.0342216,29037.2,29037.2,28801.5,0
396,0.0335371,29037.2,29037.2,23879.6,0
397,0.0328664,29037.2,29037.2,28912.9,0
398,0.0322091,29037.2,29037.2,28997.3,0
399,0.0315649,29037.2,29037.2,23733.5,0
400,0.0309336,29037.2,29037.2,28940.6,0
401,0.0303149,29037.2,29037.2,28936.7,0
402,0.0297086,29037.2,29037.2,29024.9,0
403,0.0291144,29037.2,29037.2,29012.7,0
404,0.0285322,29037.2,29037.2,29037.2,1
405,0.0279615,29037.2,29037.2,28949.8,0
406,0.0274023,29037.2,29037.2,17296.6,0
407,0.0268542,29037.2,29037.2,29019,0
408,0.0263172,29037.2,29037.2,28858.1,0
409,0.0257908,29037.2,29037.2,29004.6,0
410,0.025275,29037.2,29037.2,28997.3,0
411,0.0247695,29037.2,29037.2,23976.6,0
412,0.0242741,29037.2,29037.2,29000.9,0
413,0.0237886,29037.2,29037.2,28805.1,0
414,0.0233128,29037.2,29037.2,29024.1,0
415,0.0228466,29037.2,29037.2,24073.5,0
416,0.0223897,29037.2,29037.2,24047.7,0
417,0.0219419,29037.2,29037.2,24054.1,0
418,0.021503,29037.2,29037.2,29004.6,0
419,0.021073,29037.2,29037.2,17436.9,0
420,0.0206515,29037.2,29037.2,28970.5,0
421,0.0202385,29037.2,29037.2,28956.8,0
422,0.0198337,29037.2,29037.2,29002.5,0
423,0.019437,29037.2,29037.2,28885.3,0
424,0.0190483,29037.2,29037.2,23952.2,0
425,0.0186673,29037.2,29037.2,28990.4,0
426,0.018294,29037.2,29037.2,24055.8,0
427,0.0179281,29037.2,29037.2,28946.9,0
428,0.0175695,29037.2,29037.2,28971.2,0
429,0.0172181,29037.2,29037.2,23946.5,0
430,0.0168738,29037.2,29037.2,28997.3,0
431,0.0165363,29037.2,29037.2,28990.4,0
432,0.0162056,29037.2,29037.2,23881.8,0
433,0.0158815,29037.2,29037.2,28796.9,0
434,0.0155638,29037.2,29037.2,28796.8,0
435,0.0152526,29037.2,29037.2,28970.5,0
436,0.0149475,29037.2,29037.2,29008.6,0
437,0.0146486,29037.2,29037.2,23853.8,0
438,0.0143556,29037.2,29037.2,28809.1,0
439,0.0140685,29037.2,29037.2,23895.3,0
440,0.0137871,29037.2,29037.2,28948.4,0
441,0.0135114,29037.2,29037.2,23830.8,0
442,0.0132411,29037.2,29037.2,28976.3,0
443,0.0129763,29037.2,29037.2,28801.5,0
444,0.0127168,29037.2,29037.2,28949.8,0
445,0.0124625,29037.2,29037.2,28944.3,0
446,0.0122132,29037.2,29037.2,24050.3,0
447,0.0119689,29037.2,29037.2,28971.7,0
448,0.0117296,29037.2,29037.2,28893.6,0
449,0.011495,29037.2,29037.2,29011.7,0
450,0.0112651,29037.2,29037.2,17385.9,0
451,0.0110398,29037.2,29037.2,29029.2,0
452,0.010819,29037.2,29037.2,29024.9,0
453,0.0106026,29037.2,29037.2,29010.8,0
454,0.0103905,29037.2,29037.2,17423.4,0
455,0.0101827,29037.2,29037.2,28773.5,0
456,0.00997908,29037.2,29037.2,24004.6,0
457,0.0097795,29037.2,29037.2,23894.1,0
458,0.00958391,29037.2,29037.2,28846.9,0
459,0.00939223,29037.2,29037.2,23874.8,0
460,0.00920439,29037.2,29037.2,23959.5,0
461,0.0090203,29037.2,29037.2,28982.8,0
462,0.00883989,29037.2,29037.2,28971.2,0
463,0.00866309,29037.2,29037.2,29039,1
464,0.00848983,29039,29039,23881.9,0
465,0.00832004,29039,29039,28987.9,0
466,0.00815364,29039,29039,23828.1,0
467,0.00799056,29039,29039,28996.6,0
468,0.00783075,29039,29039,17162.4,0
469,0.00767414,29039,29039,29011.5,0
470,0.00752065,29039,29039,29025.5,0
471,0.00737024,29039,29039,28919.2,0
472,0.00722284,29039,29039,29015.4,0
473,0.00707838,29039,29039,23978,0
474,0.00693681,29039,29039,28872.5,0
475,0.00679808,29039,29039,24052.2,0
476,0.00666211,29039,29039,24038,0
477,0.00652887,29039,29039,28910,0
478,0.00639829,29039,29039,28932.7,0
479,0.00627033,29039,29039,28983.5,0
480,0.00614492,29039,29039,24037.6,0
481,0.00602202,29039,29039,29032,0
482,0.00590158,29039,29039,29051.9,1
483,0.00578355,29051.9,29051.9,28983.4,0
484,0.00566788,29051.9,29051.9,29010,0
485,0.00555452,29051.9,29051.9,24001.4,0
486,0.00544343,29051.9,29051.9,28769.7,0
487,0.00533456,29051.9,29051.9,23939.6,0
488,0.00522787,29051.9,29051.9,29032.4,0
489,0.00512331,29051.9,29051.9,29018.4,0
490,0.00502085,29051.9,29051.9,28966.4,0
491,0.00492043,29051.9,29051.9,17362.7,0
492,0.00482202,29051.9,29051.9,29014.2,0
493,0.00472558,29051.9,29051.9,29038.8,0
494,0.00463107,29051.9,29051.9,28886.3,0
495,0.00453845,29051.9,29051.9,23962.6,0
496,0.00444768,29051.9,29051.9,29018.1,0
497,0.00435873,29051.9,29051.9,29028.3,0
498,0.00427155,29051.9,29051.9,29028.3,0
499,0.00418612,29051.9,29051.9,29027.5,0
500,0.0041024,29051.9,29051.9,17406.3,0
501,0.00402035,29051.9,29051.9,28544.3,0
502,0.00393994,29051.9,29051.9,29018.4,0
503,0.00386114,29051.9,29051.9,28962.3,0
504,0.00378392,29051.9,29051.9,28894,0
505,0.00370824,29051.9,29051.9,29005.2,0
506,0.00363408,29051.9,29051.9,28929.2,0
507,0.0035614,29051.9,29051.9,23901.1,0
508,0.00349017,29051.9,29051.9,29027.4,0
509,0.00342037,29051.9,29051.9,23912.5,0
510,0.00335196,29051.9,29051.9,17337,0
511,0.00328492,29051.9,29051.9,28921,0
512,0.00321922,29051.9,29051.9,29028.3,0
513,0.00315484,29051.9,29051.9,23938.3,0
514,0.00309174,29051.9,29051.9,29038.8,0
515,0.0030299,29051.9,29051.9,23833.5,0
516,0.00296931,29051.9,29051.9,29025.5,0
517,0.00290992,29051.9,29051.9,28914.6,0
518,0.00285172,29051.9,29051.9,28988.6,0
519,0.00279469,29051.9,29051.9,29032.4,0
520,0.00273879,29051.9,29051.9,29056.4,1
521,0.00268402,29056.4,29056.4,24023.8,0
522,0.00263034,29056.4,29056.4,23883.6,0
523,0.00257773,29056.4,29056.4,28995.2,0
524,0.00252618,29056.4,29056.4,29042.9,0
525,0.00247565,29056.4,29056.4,29032.8,0
526,0.00242614,29056.4,29056.4,28768.9,0
527,0.00237762,29056.4,29056.4,24082.5,0
528,0.00233006,29056.4,29056.4,17294.6,0
529,0.00228346,29056.4,29056.4,29008.1,0
530,0.00223779,29056.4,29056.4,29042.8,0
531,0.00219304,29056.4,29056.4,29040.3,0
532,0.00214918,29056.4,29056.4,29012.8,0
533,0.00210619,29056.4,29056.4,24093.6,0
534,0.00206407,29056.4,29056.4,17450.5,0
535,0.00202279,29056.4,29056.4,23920,0
536,0.00198233,29056.4,29056.4,29019.6,0
537,0.00194269,29056.4,29056.4,28951.7,0
538,0.00190383,29056.4,29056.4,29036.9,0
539,0.00186576,29056.4,29056.4,29031.3,0
540,0.00182844,29056.4,29056.4,24065.3,0
541,0.00179187,29056.4,29056.4,28894.1,0
542,0.00175603,29056.4,29056.4,17434.1,0
543,0.00172091,29056.4,29056.4,29031.3,0
544,0.0016865,29056.4,29056.4,29018.7,0
545,0.00165277,29056.4,29056.4,23823.2,0
546,0.00161971,29056.4,29056.4,17296.9,0
547,0.00158732,29056.4,29056.4,24025.1,0
548,0.00155557,29056.4,29056.4,23877.7,0
549,0.00152446,29056.4,29056.4,28969,0
550,0.00149397,29056.4,29056.4,17309.3,0
551,0.00146409,29056.4,29056.4,29044.1,0
552,0.00143481,29056.4,29056.4,23854.5,0
553,0.00140611,29056.4,29056.4,17195.7,0
554,0.00137799,29056.4,29056.4,24061.8,0
555,0.00135043,29056.4,29056.4,23917.4,0
556,0.00132342,29056.4,29056.4,17437.9,0
557,0.00129695,29056.4,29056.4,28999.7,0
558,0.00127101,29056.4,29056.4,28981,0
559,0.00124559,29056.4,29056.4,29020.2,0
560,0.00122068,29056.4,29056.4,29060.3,1
561,0.00119627,29060.3,29060.3,17428.9,0
562,0.00117234,29060.3,29060.3,29042,0
563,0.0011489,29060.3,29060.3,29015.5,0
564,0.00112592,29060.3,29060.3,28778.1,0
565,0.0011034,29060.3,29060.3,17402.5,0
566,0.00108133,29060.3,29060.3,28950.8,0
567,0.0010597,29060.3,29060.3,23993.9,0
568,0.00103851,29060.3,29060.3,29040.9,0
569,0.00101774,29060.3,29060.3,23921.4,0
570,0.000997386,29060.3,29060.3,29008.3,0
571,0.000977438,29060.3,29060.3,29000.9,0
572,0.000957889,29060.3,29060.3,29040.8,0
573,0.000938731,29060.3,29060.3,29044.3,0
574,0.000919957,29060.3,29060.3,24073.5,0
575,0.000901558,29060.3,29060.3,28979.9,0
576,0.000883527,29060.3,29060.3,23807.4,0
577,0.000865856,29060.3,29060.3,29003.8,0
578,0.000848539,29060.3,29060.3,29001.9,0
579,0.000831568,29060.3,29060.3,29040.9,0
580,0.000814937,29060.3,29060.3,24029.3,0
581,0.000798638,29060.3,29060.3,29039.9,0
582,0.000782665,29060.3,29060.3,29047.5,0
583,0.000767012,29060.3,29060.3,29036,0
584,0.000751672,29060.3,29060.3,23963.4,0
585,0.000736638,29060.3,29060.3,29001.9,0
586,0.000721906,29060.3,29060.3,28919.5,0
